"Term","AwardYear","Sport","ScholarshipStatus","TotalStudents","AvgCareerGPA","AvgHoursEarned","AvgHoursAttempted","Students_GPA_Above_3_5","Students_GPA_3_0_to_3_5","Students_GPA_2_5_to_3_0","Students_GPA_Below_2_5"
"Fall 2025","2025","Baseball","No Scholarship","38","1.7679","43.2","44.4","1","0","2","2"
"Fall 2025","2025","Baseball","On Scholarship","1","2.5714","49","49","0","0","1","0"
"Fall 2025","2025","Basketball","No Scholarship","77","1.16024285714286","29.4285714285714","41.1428571428571","1","0","0","6"
"Fall 2025","2025","Track & Field","No Scholarship","91","0.786791666666667","22.6666666666667","28.75","0","0","1","10"
"Fall 2025","2025","Volleyball","No Scholarship","8","","","","0","0","0","0"
"Fall 2024","2024","Baseball","No Scholarship","34","1.18198181818182","26","31.2727272727273","1","0","2","6"
"Fall 2024","2024","Basketball","No Scholarship","62","0.840371428571429","9.71428571428571","18.0714285714286","1","0","1","11"
"Fall 2024","2024","Track & Field","No Scholarship","66","1.26084285714286","13.3809523809524","18.7619047619048","1","4","1","13"
"Fall 2024","2024","Volleyball","No Scholarship","2","","","","0","0","0","0"
"Spring 2025","2024","Baseball","No Scholarship","33","1.20867647058824","27.6470588235294","28.3529411764706","1","1","3","12"
"Spring 2025","2024","Basketball","No Scholarship","109","1.18483","16.5666666666667","18.5","1","2","7","20"
"Spring 2025","2024","Track & Field","No Scholarship","77","1.12235","21.4166666666667","25.5833333333333","1","3","5","21"
"Spring 2025","2024","Volleyball","No Scholarship","7","","","","0","0","0","0"
"Summer 2025","2024","Baseball","No Scholarship","51","1.28815652173913","17.3478260869565","17.3478260869565","4","0","3","12"
"Summer 2025","2024","Basketball","No Scholarship","49","1.97031290322581","38.3870967741936","39.5806451612903","4","9","2","14"
"Summer 2025","2024","Track & Field","No Scholarship","37","1.553475","27.3571428571429","27.6428571428571","4","4","2","15"
"Fall 2023","2023","Baseball","No Scholarship","27","0.336","11.1935483870968","13.7741935483871","0","1","1","21"
"Fall 2023","2023","Basketball","No Scholarship","45","0.399525","10.0961538461538","14.4423076923077","0","1","2","37"
"Fall 2023","2023","Track & Field","No Scholarship","42","0.432566666666667","12.1666666666667","15.0925925925926","1","1","3","35"
"Spring 2024","2023","Baseball","No Scholarship","55","0.774706666666667","9.50666666666667","10.9466666666667","5","4","3","43"
"Spring 2024","2023","Basketball","No Scholarship","119","0.772344295302013","14.0805369127517","15.5704697986577","12","7","6","92"
"Spring 2024","2023","Track & Field","No Scholarship","91","0.781208411214953","12.9532710280374","15.5981308411215","3","5","3","78"
"Spring 2024","2023","Volleyball","No Scholarship","4","0","0","0","0","0","0","4"
"Summer 2024","2023","Baseball","No Scholarship","31","1.01758679245283","19.2075471698113","22.5283018867925","3","2","5","20"
"Summer 2024","2023","Basketball","No Scholarship","27","2.09820303030303","41.5151515151515","43.7575757575758","2","7","4","14"
"Summer 2024","2023","Track & Field","No Scholarship","23","1.45147142857143","30.7142857142857","32.6071428571429","1","4","2","16"
"SCP Summer 2023","2022","Baseball","No Scholarship","36","3.00449473684211","81.7236842105263","83.9342105263158","7","13","10","7"
"SCP Summer 2023","2022","Basketball","No Scholarship","16","2.87668666666667","110.8","113.333333333333","3","5","4","3"
"SCP Summer 2023","2022","Track & Field","No Scholarship","16","2.70636842105263","70.0526315789474","74.9473684210526","5","6","3","5"
"SCP Summer 2023","2022","Volleyball","No Scholarship","6","2.38966666666667","90.8888888888889","92","1","2","2","3"
"Spring 2023","2022","Basketball","No Scholarship","1","0","0","0","0","0","0","1"
"Summer 2023","2022","Basketball","No Scholarship","2","2.9034","145","145","0","0","1","0"
"SCP Spring 2022","2021","Baseball","No Scholarship","1","1.4545","21","33","0","0","0","1"
"SCP Spring 2022","2021","Volleyball","No Scholarship","3","3.5862","87","87","1","0","0","0"
"SCP Summer 2022","2021","Basketball","No Scholarship","2","2.625","34.5","40","0","1","0","1"
"Spring 2022","2021","Baseball","No Scholarship","1","1.4545","21","33","0","0","0","1"
"Spring 2022","2021","Volleyball","No Scholarship","3","3.5862","87","87","1","0","0","0"
"OMP Spring 2021","2020","Baseball","No Scholarship","1","0","0","0","0","0","0","1"
"OMP Spring 2021","2020","Basketball","No Scholarship","1","","","","0","0","0","0"
"OMP Spring 2021","2020","Track & Field","No Scholarship","2","1.78293333333333","25.3333333333333","28.6666666666667","0","0","1","1"
"SCP Spring 2021","2020","Baseball","No Scholarship","1","0","0","0","0","0","0","1"
"SCP Spring 2021","2020","Basketball","No Scholarship","1","","","","0","0","0","0"
"SCP Spring 2021","2020","Track & Field","No Scholarship","2","1.78293333333333","25.3333333333333","28.6666666666667","0","0","1","1"
"Spring 2021","2020","Baseball","No Scholarship","1","0","0","0","0","0","0","1"
"Spring 2021","2020","Basketball","No Scholarship","1","","","","0","0","0","0"
"Spring 2021","2020","Track & Field","No Scholarship","2","1.78293333333333","25.3333333333333","28.6666666666667","0","0","1","1"
"2cd Chance Pell Fall 2019","2019","Baseball","No Scholarship","8","1.96685","75.5","93","0","0","0","2"
"2cd Chance Pell Fall 2019","2019","Basketball","No Scholarship","78","1.22291111111111","25.8888888888889","30.8888888888889","0","1","1","7"
"2cd Chance Pell Fall 2019","2019","Track & Field","No Scholarship","24","2.368","94.5","108","0","1","0","1"
"2cd Chance Pell Fall 2019","2019","Volleyball","No Scholarship","7","","","","0","0","0","0"
"2cd Chance Pell Spring 2020","2019","Baseball","No Scholarship","19","0.5635","15.5","19.875","0","0","0","7"
"2cd Chance Pell Spring 2020","2019","Basketball","No Scholarship","103","0.849957142857143","28.4285714285714","30.4761904761905","0","2","3","15"
"2cd Chance Pell Spring 2020","2019","Track & Field","No Scholarship","38","1.34715","45","47.7","0","2","2","6"
"2cd Chance Pell Spring 2020","2019","Volleyball","No Scholarship","3","","","","0","0","0","0"
"2cd Chance Pell Summer 2020","2019","Baseball","No Scholarship","3","","","","0","0","0","0"
"2cd Chance Pell Summer 2020","2019","Basketball","No Scholarship","4","0","0","0","0","0","0","1"
"2cd Chance Pell Summer 2020","2019","Track & Field","No Scholarship","3","0","0","0","0","0","0","2"
"Fall 2019","2019","Baseball","No Scholarship","8","1.96685","75.5","93","0","0","0","2"
"Fall 2019","2019","Basketball","No Scholarship","78","1.22291111111111","25.8888888888889","30.8888888888889","0","1","1","7"
"Fall 2019","2019","Track & Field","No Scholarship","23","1.6966","62","89","0","0","0","1"
"Fall 2019","2019","Track & Field","On Scholarship","1","3.0394","127","127","0","1","0","0"
"Fall 2019","2019","Volleyball","No Scholarship","7","","","","0","0","0","0"
"Fall 2019 Online","2019","Baseball","No Scholarship","8","1.96685","75.5","93","0","0","0","2"
"Fall 2019 Online","2019","Basketball","No Scholarship","78","1.22291111111111","25.8888888888889","30.8888888888889","0","1","1","7"
"Fall 2019 Online","2019","Track & Field","No Scholarship","24","2.368","94.5","108","0","1","0","1"
"Fall 2019 Online","2019","Volleyball","No Scholarship","7","","","","0","0","0","0"
"Fall 2019 Online Part-Time","2019","Baseball","No Scholarship","8","1.96685","75.5","93","0","0","0","2"
"Fall 2019 Online Part-Time","2019","Basketball","No Scholarship","78","1.22291111111111","25.8888888888889","30.8888888888889","0","1","1","7"
"Fall 2019 Online Part-Time","2019","Track & Field","No Scholarship","24","2.368","94.5","108","0","1","0","1"
"Fall 2019 Online Part-Time","2019","Volleyball","No Scholarship","7","","","","0","0","0","0"
"OMP Fall 2019","2019","Baseball","No Scholarship","11","1.96685","75.5","93","0","0","0","2"
"OMP Fall 2019","2019","Basketball","No Scholarship","157","1.33635384615385","38.3076923076923","41.7692307692308","0","2","2","9"
"OMP Fall 2019","2019","Track & Field","No Scholarship","32","1.72906","57.6","68.8","0","1","0","4"
"OMP Fall 2019","2019","Volleyball","No Scholarship","18","","","","0","0","0","0"
"OMP Spring 2020","2019","Baseball","No Scholarship","20","0.5635","15.5","19.875","0","0","0","7"
"OMP Spring 2020","2019","Basketball","No Scholarship","106","0.849957142857143","28.4285714285714","30.4761904761905","0","2","3","15"
"OMP Spring 2020","2019","Track & Field","No Scholarship","39","1.34715","45","47.7","0","2","2","6"
"OMP Spring 2020","2019","Volleyball","No Scholarship","3","","","","0","0","0","0"
"Spring 2020","2019","Baseball","No Scholarship","19","0.5635","15.5","19.875","0","0","0","7"
"Spring 2020","2019","Basketball","No Scholarship","103","0.849957142857143","28.4285714285714","30.4761904761905","0","2","3","15"
"Spring 2020","2019","Track & Field","No Scholarship","38","1.34715","45","47.7","0","2","2","6"
"Spring 2020","2019","Volleyball","No Scholarship","3","","","","0","0","0","0"
"Spring 2020 Online","2019","Baseball","No Scholarship","19","0.5635","15.5","19.875","0","0","0","7"
"Spring 2020 Online","2019","Basketball","No Scholarship","103","0.849957142857143","28.4285714285714","30.4761904761905","0","2","3","15"
"Spring 2020 Online","2019","Track & Field","No Scholarship","38","1.34715","45","47.7","0","2","2","6"
"Spring 2020 Online","2019","Volleyball","No Scholarship","3","","","","0","0","0","0"
"Spring 2020 Online Part-Time","2019","Baseball","No Scholarship","19","0.5635","15.5","19.875","0","0","0","7"
"Spring 2020 Online Part-Time","2019","Basketball","No Scholarship","103","0.849957142857143","28.4285714285714","30.4761904761905","0","2","3","15"
"Spring 2020 Online Part-Time","2019","Track & Field","No Scholarship","38","1.34715","45","47.7","0","2","2","6"
"Spring 2020 Online Part-Time","2019","Volleyball","No Scholarship","3","","","","0","0","0","0"
"Summer 2020","2019","Baseball","No Scholarship","3","","","","0","0","0","0"
"Summer 2020","2019","Basketball","No Scholarship","5","1.527975","36.5","37.25","0","1","0","1"
"Summer 2020","2019","Track & Field","No Scholarship","4","0.24864","5","7.4","0","0","0","3"
"Summer 2020 Online","2019","Baseball","No Scholarship","3","","","","0","0","0","0"
"Summer 2020 Online","2019","Basketball","No Scholarship","4","0","0","0","0","0","0","1"
"Summer 2020 Online","2019","Track & Field","No Scholarship","3","0","0","0","0","0","0","2"
"Fall 2018","2018","Baseball","No Scholarship","17","0.87305","31","45","0","0","1","7"
"Fall 2018","2018","Basketball","No Scholarship","46","0.923295454545455","13.9545454545455","21.5681818181818","2","3","0","26"
"Fall 2018","2018","Track & Field","No Scholarship","32","1.41069230769231","14.3076923076923","24.3846153846154","2","0","1","8"
"FALL SAP","2018","Baseball","No Scholarship","40","1.50771212121212","49.3636363636364","57.2121212121212","0","5","2","22"
"FALL SAP","2018","Basketball","No Scholarship","78","1.03300684931507","18.5205479452055","26.3150684931507","4","5","1","46"
"FALL SAP","2018","Track & Field","No Scholarship","57","1.3317275862069","20.2413793103448","28.1724137931034","4","0","1","21"
"Fall SC 2018","2018","Baseball","No Scholarship","30","1.340895","40","52.55","0","3","1","16"
"Fall SC 2018","2018","Basketball","No Scholarship","62","1.03496315789474","18.4210526315789","24.7017543859649","3","4","0","36"
"Fall SC 2018","2018","Track & Field","No Scholarship","45","1.5643652173913","24.6086956521739","32.2608695652174","4","0","1","15"
"Spring 2019","2018","Baseball","No Scholarship","25","1.47053333333333","22.3333333333333","29.1666666666667","0","1","0","5"
"Spring 2019","2018","Basketball","No Scholarship","55","1.36533043478261","27.8260869565217","34.9565217391304","1","2","0","16"
"Spring 2019","2018","Track & Field","No Scholarship","68","1.509364","30.44","33.36","3","2","4","15"
"Spring SC 2019","2018","Baseball","No Scholarship","27","1.47053333333333","22.3333333333333","29.1666666666667","0","1","0","5"
"Spring SC 2019","2018","Basketball","No Scholarship","57","1.256104","25.6","32.16","1","2","0","17"
"Spring SC 2019","2018","Track & Field","No Scholarship","70","1.509364","30.44","33.36","3","2","4","15"
"Summer 18 Header","2018","Baseball","No Scholarship","18","1.992505","67.8","73.75","0","5","1","10"
"Summer 18 Header","2018","Basketball","No Scholarship","23","1.2399380952381","27.6190476190476","34.9047619047619","2","2","1","12"
"Summer 18 Header","2018","Track & Field","No Scholarship","18","1.23819","27","31.1","1","0","0","8"
"Summer 2019","2018","Baseball","No Scholarship","12","2.0776625","54.625","64.25","1","0","2","5"
"Summer 2019","2018","Basketball","No Scholarship","23","1.39235625","27.5","35.25","1","1","2","10"
"Summer 2019","2018","Track & Field","No Scholarship","21","1.54542307692308","26.2307692307692","36.6923076923077","1","0","1","10"
"Summer SC 2019","2018","Baseball","No Scholarship","19","1.90139090909091","43","50.4545454545455","1","0","3","7"
"Summer SC 2019","2018","Basketball","No Scholarship","35","1.61909523809524","38.8719047619048","45.0623809523809","2","1","4","12"
"Summer SC 2019","2018","Track & Field","No Scholarship","32","1.538175","25","34.25","1","0","1","13"
"Fall 2017","2017","Baseball","No Scholarship","27","0.944653333333333","27.1333333333333","36.3333333333333","0","0","2","12"
"Fall 2017","2017","Basketball","No Scholarship","74","1.05496170212766","18.8727659574468","26.3834042553191","3","2","5","31"
"Fall 2017","2017","Basketball","On Scholarship","4","2.5214","74.5","81.25","0","1","1","2"
"Fall 2017","2017","Track & Field","No Scholarship","59","1.24874333333333","25.734","30.4006666666667","2","2","4","20"
"Spring 2018","2017","Baseball","No Scholarship","12","1.4221","45","60.3333333333333","0","1","0","2"
"Spring 2018","2017","Basketball","No Scholarship","29","2.26577142857143","66.5714285714286","78.8571428571429","0","2","1","4"
"Spring 2018","2017","Track & Field","No Scholarship","33","1.78332","50.4","59.3","1","2","1","6"
"Summer 2018","2017","Baseball","No Scholarship","21","2.2986125","75.4583333333333","78.0416666666667","1","7","1","7"
"Summer 2018","2017","Basketball","No Scholarship","40","1.35030571428571","28.0857142857143","35.2285714285714","4","3","4","15"
"Summer 2018","2017","Track & Field","No Scholarship","40","1.81554117647059","32.8823529411765","38.1764705882353","3","0","3","9"
"Summer 2018","2017","Volleyball","No Scholarship","1","0","0","0","0","0","0","1"
