"APPID","POE_ID","POE_DESC","POE_START_DTE","POE_END_DTE","FAP_CDE","PF_AWARD_YR","ACTIVE","DISPLAY_IN_DROPDOWN","DISPLAY_ORDER","FAAcademicYearDefinitionAppID","APPROWVERSION","USER_NAME","JOB_NAME","JOB_TIME"
"1","2","FALL 2000","8/21/2000 12:00:00 AM","12/15/2000 12:00:00 AM","","2000","Y","Y","","","System.Byte[]","HDUNN","w_poe_def","9/6/2000 7:33:00 PM"
"2","4","SPRING 2001","1/17/2001 12:00:00 AM","5/11/2001 12:00:00 AM","","2001","Y","Y","","","System.Byte[]","HDUNN","w_poe_def","9/6/2000 7:33:00 PM"
"3","6","Fall 2000","8/21/2000 12:00:00 AM","12/15/2000 12:00:00 AM","","2000","Y","Y","","","System.Byte[]","BLWILL","w_poe_def","9/7/2000 3:33:00 PM"
"4","7","Spring 2001","1/17/2001 12:00:00 AM","5/11/2001 12:00:00 AM","","2001","Y","Y","","","System.Byte[]","BLWILL","w_poe_def","9/7/2000 3:33:00 PM"
"5","8","SUMMER 2001","6/1/2001 12:00:00 AM","6/30/2001 12:00:00 AM","","2001","Y","Y","","","System.Byte[]","HDUNN","w_poe_def","5/23/2001 3:01:00 PM"
"6","10","FALL 2001","8/23/2001 12:00:00 AM","12/17/2001 12:00:00 AM","","2001","Y","Y","","","System.Byte[]","TE_TRAINEE","w_poe_def","9/19/2001 9:12:00 AM"
"7","11","SPRING 2002","1/17/2002 12:00:00 AM","5/3/2002 12:00:00 AM","","2002","Y","Y","","","System.Byte[]","TE_TRAINEE","w_poe_def","9/19/2001 9:16:00 PM"
"8","12","SUMMER 2002","6/1/2002 12:00:00 AM","6/30/2002 12:00:00 AM","","2002","Y","Y","","","System.Byte[]","CJONES","w_poe_def","9/19/2001 9:13:00 AM"
"9","13","FALL 2002","8/19/2002 12:00:00 AM","12/15/2002 12:00:00 AM","","2002","Y","Y","","","System.Byte[]","RBRAZZLE","w_poe_def","9/16/2002 10:50:00 AM"
"10","14","SPRING 2003","1/13/2003 12:00:00 AM","5/9/2003 12:00:00 AM","","2003","Y","Y","","","System.Byte[]","RBRAZZLE","w_poe_def","9/16/2002 10:51:00 AM"
"11","15","SUMMER 2003","6/1/2003 12:00:00 AM","6/30/2003 12:00:00 AM","","2003","Y","Y","","","System.Byte[]","RBRAZZLE","w_poe_def","9/16/2002 10:52:00 AM"
"12","19","FALL 2003","8/21/2003 12:00:00 AM","12/7/2003 12:00:00 AM","","2003","Y","Y","","","System.Byte[]","CJONES","w_poe_def","9/16/2003 2:26:00 PM"
"13","20","SPRING 2004","1/15/2004 12:00:00 AM","5/7/2004 12:00:00 AM","","2004","Y","Y","","","System.Byte[]","CJONES","w_poe_def","9/16/2003 2:26:00 PM"
"14","21","SUMMER 2004","5/31/2004 12:00:00 AM","6/29/2004 12:00:00 AM","","2004","Y","Y","","","System.Byte[]","CJONES","w_poe_def","9/16/2003 2:26:00 PM"
"15","31","FALL 2004","8/19/2004 12:00:00 AM","12/13/2004 12:00:00 AM","","2004","Y","Y","","","System.Byte[]","CJONES","w_poe_def","8/20/2004 10:03:00 AM"
"16","32","SPRING 2005","1/13/2005 12:00:00 AM","5/6/2005 12:00:00 AM","","2005","Y","Y","","","System.Byte[]","CJONES","w_poe_def","8/20/2004 10:07:00 AM"
"17","33","SUMMER 2005","5/9/2005 12:00:00 AM","6/30/2005 12:00:00 AM","","2005","Y","Y","","","System.Byte[]","CJONES","w_poe_def","5/11/2005 12:34:00 PM"
"18","38","FALL 2004","8/25/2005 12:00:00 AM","12/9/2005 12:00:00 AM","","2005","Y","Y","","","System.Byte[]","CJONES","w_poe_def","9/23/2005 11:34:00 AM"
"19","43","FALL 2005","8/25/2005 12:00:00 AM","12/9/2005 12:00:00 AM","","2005","Y","Y","","","System.Byte[]","CJONES","w_poe_def","5/27/2005 9:32:00 AM"
"20","44","SPRING 2006","1/12/2006 12:00:00 AM","5/12/2006 12:00:00 AM","","2006","Y","Y","","","System.Byte[]","CJONES","w_poe_def","5/27/2005 9:33:00 AM"
"21","45","SUMMER 2006","5/29/2006 12:00:00 AM","7/28/2006 12:00:00 AM","","2006","Y","Y","","","System.Byte[]","CJONES","w_poe_def","5/27/2005 9:33:00 AM"
"22","46","FALL 2006","9/7/2006 12:00:00 AM","12/8/2006 12:00:00 AM","","2006","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/25/2006 10:49:00 AM"
"23","47","SPRING 2007","1/17/2007 12:00:00 AM","5/9/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/26/2006 12:08:00 PM"
"24","48","FALL 2006","9/7/2006 12:00:00 AM","12/8/2006 12:00:00 AM","","2006","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/26/2006 12:21:00 PM"
"25","49","SPRING 2007","1/17/2007 12:00:00 AM","5/9/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/26/2006 12:21:00 PM"
"26","50","FALL 2006","9/7/2006 12:00:00 AM","12/8/2006 12:00:00 AM","","2006","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/26/2006 12:22:00 PM"
"27","51","SPRING 2007","1/17/2007 12:00:00 AM","5/9/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/26/2006 12:23:00 PM"
"28","52","SUMMER 2007","5/9/2007 12:00:00 AM","6/30/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/26/2006 12:36:00 PM"
"29","53","SUMMER 2007","5/9/2007 12:00:00 AM","6/30/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/26/2006 12:41:00 PM"
"30","54","SUMMER 2007","5/9/2007 12:00:00 AM","6/30/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/26/2006 12:41:00 PM"
"31","60","Fall 2006","8/24/2006 12:00:00 AM","12/8/2006 12:00:00 AM","","2006","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","9/9/2006 5:51:00 PM"
"32","61","Spring 2007","1/17/2007 12:00:00 AM","5/9/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","9/9/2006 5:51:00 PM"
"33","69","Summer 2007","6/6/2007 12:00:00 AM","8/1/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","6/18/2007 9:13:00 AM"
"34","103","Summer 2007 63","5/30/2007 12:00:00 AM","8/8/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/16/2007 11:36:00 AM"
"35","105","Summer 2007 Cohort 31","5/24/2007 12:00:00 AM","8/30/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","7/30/2007 3:00:00 PM"
"36","107","Fall 2007","8/23/2007 12:00:00 AM","12/10/2007 12:00:00 AM","","2007","Y","Y","","","System.Byte[]","MNBURWELL","w_poe_def","8/14/2007 10:18:00 PM"
"37","108","Spring 2007-2008","1/11/2008 12:00:00 AM","4/25/2008 12:00:00 AM","","2008","Y","Y","","","System.Byte[]","AHEIN","w_poe_def","5/19/2008 2:41:00 PM"
"38","109","Summer 2007-08","5/9/2008 12:00:00 AM","7/31/2008 12:00:00 AM","","2008","Y","Y","","","System.Byte[]","EBKING","w_poe_def","5/20/2008 9:56:00 AM"
"39","139","SP 08","1/11/2009 12:00:00 AM","4/25/2009 12:00:00 AM","","2009","Y","Y","","","System.Byte[]","KJOHNSON","w_poe_def","10/13/2008 11:22:00 AM"
"40","141","FALL 2008","8/7/2008 12:00:00 AM","12/15/2008 12:00:00 AM","","2008","Y","Y","","","System.Byte[]","EBKING","w_poe_def","8/7/2008 10:11:00 AM"
"41","142","SPRING 2009","1/2/2009 12:00:00 AM","5/11/2009 12:00:00 AM","","2009","Y","Y","","","System.Byte[]","KJOHNSON","w_poe_def","10/13/2008 9:41:00 AM"
"42","143","SUMMER 09","4/25/2009 12:00:00 AM","8/5/2009 12:00:00 AM","","2009","Y","Y","","","System.Byte[]","EBKING","w_poe_def","4/25/2009 8:32:00 AM"
"43","178","Fall 09","7/23/2009 12:00:00 AM","12/31/2009 12:00:00 AM","","2009","Y","Y","","","System.Byte[]","EBKING","w_poe_def","7/23/2009 9:10:00 AM"
"44","179","Spr 10","1/1/2010 12:00:00 AM","5/15/2010 12:00:00 AM","","2010","Y","Y","","","System.Byte[]","EBKING","w_poe_def","7/23/2009 9:10:00 AM"
"45","180","Summer 2008-09","4/25/2009 12:00:00 AM","8/5/2009 12:00:00 AM","","2009","Y","Y","","","System.Byte[]","EBKING","w_poe_def","4/25/2009 8:33:00 AM"
"46","181","Summer 09-10","4/23/2010 12:00:00 AM","8/1/2010 12:00:00 AM","","2010","Y","Y","","","System.Byte[]","EBKING","w_poe_def","4/23/2010 8:19:00 AM"
"47","219","Fall 10","7/24/2010 12:00:00 AM","12/10/2010 12:00:00 AM","","2010","Y","Y","","","System.Byte[]","EBKING","w_poe_def","6/14/2010 2:08:00 PM"
"48","220","Spr 11","1/1/2011 12:00:00 AM","5/6/2011 12:00:00 AM","","2011","Y","Y","","","System.Byte[]","EBKING","w_poe_def","6/14/2010 2:08:00 PM"
"49","221","Sum 11","5/15/2011 12:00:00 AM","6/30/2011 12:00:00 AM","","2011","Y","Y","","","System.Byte[]","EBKING","w_poe_def","6/14/2010 2:08:00 PM"
"50","262","Fall 11","7/22/2011 12:00:00 AM","12/15/2011 12:00:00 AM","","2011","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/1/2011 1:38:00 PM"
"51","263","Spring 12","12/21/2011 12:00:00 AM","5/5/2012 12:00:00 AM","","2011","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","8/1/2011 1:38:00 PM"
"52","264","Summer 12","5/15/2012 12:00:00 AM","7/31/2012 12:00:00 AM","","2012","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","4/26/2012 1:01:00 PM"
"53","308","Fall 12","7/22/2012 12:00:00 AM","12/14/2012 12:00:00 AM","","2012","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","4/26/2012 1:01:00 PM"
"54","309","Spr 13","12/21/2012 12:00:00 AM","5/4/2013 12:00:00 AM","","2012","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","4/26/2012 1:01:00 PM"
"55","310","Sum 13","5/15/2013 12:00:00 AM","7/31/2013 12:00:00 AM","","2013","Y","Y","","","System.Byte[]","CSTOKER","w_poe_def","5/15/2012 12:35:00 PM"
"56","357","Fall 13","7/1/2013 12:00:00 AM","12/15/2013 12:00:00 AM","FL 2013","2013","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","4/12/2016 11:01:00 AM"
"57","358","Spr 14","12/21/2013 12:00:00 AM","5/2/2014 12:00:00 AM","SP 2014","2013","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","4/12/2016 11:01:00 AM"
"58","359","Sum 14","5/15/2014 12:00:00 AM","7/31/2014 12:00:00 AM","SU 2014","2013","Y","Y","","","System.Byte[]","cstoker","w_poe_def","10/26/2021 12:23:00 PM"
"59","406","Fall 2014","7/1/2014 12:00:00 AM","12/15/2014 12:00:00 AM","FL 2014","2014","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","7/23/2015 12:53:00 PM"
"60","407","Spring 2015","12/21/2014 12:00:00 AM","5/2/2015 12:00:00 AM","SP 2015","2014","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","7/23/2015 12:41:00 PM"
"61","411","Summer 2015","5/4/2015 12:00:00 AM","7/31/2015 12:00:00 AM","SU 2015","2014","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","7/23/2015 12:41:00 PM"
"62","412","Fall 2015","7/1/2015 12:00:00 AM","12/11/2015 12:00:00 AM","FL 2015","2015","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","7/23/2015 2:18:00 PM"
"63","413","Spring 2016","12/28/2015 12:00:00 AM","5/6/2016 12:00:00 AM","SP 2016","2015","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","7/23/2015 2:18:00 PM"
"64","414","Summer 2016","5/9/2016 12:00:00 AM","7/31/2016 12:00:00 AM","SU 2016","2015","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","7/23/2015 2:18:00 PM"
"65","415","Fall 2016","8/8/2016 12:00:00 AM","12/9/2016 12:00:00 AM","FL 2016","2016","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","8/15/2016 11:58:00 AM"
"66","416","Spring 2017","12/26/2016 12:00:00 AM","5/5/2017 12:00:00 AM","SP 2017","2016","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","8/15/2016 12:00:00 PM"
"67","417","Summer 2017","5/9/2017 12:00:00 AM","7/29/2017 12:00:00 AM","SU 2017","2016","Y","Y","","","System.Byte[]","CKJONES","w_poe_def","8/15/2016 12:00:00 PM"
"68","418","Fall 2017","7/27/2017 12:00:00 AM","12/5/2017 12:00:00 AM","FL 2017","2017","Y","Y","","","System.Byte[]","kmclemore","w_poe_def","8/8/2017 8:52:00 AM"
"69","419","Spring 2018","12/21/2017 12:00:00 AM","5/5/2018 12:00:00 AM","SP 2018","2017","Y","Y","","","System.Byte[]","kmclemore","w_poe_def","8/8/2017 8:52:00 AM"
"70","420","Summer 2018","5/7/2018 12:00:00 AM","7/31/2018 12:00:00 AM","SU 2018","2017","Y","Y","","","System.Byte[]","kmclemore","w_poe_def","8/8/2017 8:52:00 AM"
"71","421","Fall 2018","8/20/2018 12:00:00 AM","12/10/2018 12:00:00 AM","FL 2018","0","Y","Y","","","System.Byte[]","thaskins","w_poe_def","4/7/2019 11:38:00 AM"
"72","422","Spring 2019","1/9/2019 12:00:00 AM","5/4/2019 12:00:00 AM","SP 2019","0","Y","Y","","","System.Byte[]","thaskins","w_poe_def","4/7/2019 11:38:00 AM"
"73","423","Summer 2019","5/20/2019 12:00:00 AM","7/24/2019 12:00:00 AM","SU 2019","0","Y","Y","","","System.Byte[]","thaskins","w_poe_def","4/7/2019 11:38:00 AM"
"75","424","Fall 2018","8/20/2018 12:00:00 AM","12/10/2018 12:00:00 AM","FL 2018","2018","Y","Y","","","System.Byte[]","thaskins","w_poe_def","4/7/2019 11:38:00 AM"
"76","425","Spring 2019","1/9/2019 12:00:00 AM","5/4/2019 12:00:00 AM","SP 2019","2018","Y","Y","","","System.Byte[]","thaskins","w_poe_def","4/7/2019 11:38:00 AM"
"77","426","Summer 2019","5/20/2019 12:00:00 AM","7/24/2019 12:00:00 AM","SU 2019","2018","Y","Y","","","System.Byte[]","thaskins","w_poe_def","4/7/2019 11:38:00 AM"
"78","436","Fall SC 2018","7/31/2018 12:00:00 AM","12/10/2018 12:00:00 AM","FL SC 2018","2018","Y","Y","","","System.Byte[]","cstoker","w_poe_def","12/17/2018 2:59:00 PM"
"79","437","Spring SC 2019","12/21/2018 12:00:00 AM","5/4/2019 12:00:00 AM","SP SC 2019","2018","Y","Y","","","System.Byte[]","cstoker","w_poe_def","12/17/2018 2:59:00 PM"
"80","438","Summer SC 2019","5/6/2019 12:00:00 AM","7/31/2019 12:00:00 AM","SU SC 2019","2018","Y","Y","","","System.Byte[]","cstoker","w_poe_def","12/17/2018 2:59:00 PM"
"81","439","Fall 2019","8/5/2019 12:00:00 AM","11/22/2019 12:00:00 AM","AY1920","2019","Y","Y","","","System.Byte[]","thaskins","w_poe_def","2/14/2019 11:18:00 AM"
